RunNumber,DataCategory,Date,TriggerNumbers,TriggerRates/Hz,RunType,TriggerType,LTBthrd:Nhit >,LTBthrd:Esum,LTBthrd:LowEsum,LTBthrd:HighEsum,PeriodFreq/ Hz,FEEthrd,FEEMaxHitPerCh,PMTHV,MuCalLED status,MuCalLED: voltage/V,MuCalLED: frequency/ Hz,Comments,Description,,
6791,trigger scan,1/8/11,~,0,physics,Nhit,10,~,~,~,~,750,5,1.00E+07,~,~,~,only one FEE board enabled,~,,
6792,trigger scan,1/8/11,~,0,physics,Nhit,5,~,~,~,~,750,5,1.00E+07,~,~,~,only one FEE board enabled,~,,
6793,trigger scan,1/8/11,~,0,physics,Nhit,5,~,~,~,~,750,5,1.00E+07,~,~,~,3 FEE boards,~,,
6794,trigger scan,1/8/11,~,1440,physics,Nhit,2,~,~,~,~,750,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 16,,
6795,trigger scan,1/8/11,~,800,physics,Nhit,4,~,~,~,~,750,5,1.00E+07,LED 1,-11.5,100,~,PMT like signal input to slot 15 channel 17,,
6796,trigger scan,1/8/11,~,5,physics,Nhit,4,~,~,~,~,750,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 18,,
6797,trigger scan,1/8/11,~,540,physics,Nhit,9,~,~,~,~,750,5,1.00E+07,LED 1,-11.5,100,~,PMT like signal input to slot 15 channel 19,,
6798,trigger scan,1/8/11,~,500,physics,Nhit,9,~,~,~,~,750,5,1.00E+07,LED 1,-10,100,~,PMT like signal input to slot 15 channel 20,,
6799,test,1/8/11,~,630,physics,Nhit,9,~,~,~,~,750,5,1.00E+07,LED 11,-10,100,PMT like signal test,PMT like signal input to slot 15 channel 21,,
6800,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6801,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6802,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6803,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6804,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6805,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6806,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6807,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6808,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6809,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6810,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6811,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6812,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6813,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
6814,system test,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
,,,,,,,,,,,,,,,,,,,,,
6815,trigger scan: Nhit,1/19/11,~,430,physics,NHit,1,~,~,~,~,750,5,1.00E+07,~,~,~,~,,,
6816,trigger scan: Nhit,1/19/11,~,1,physics,NHit,4,~,~,~,~,750,5,1.00E+07,~,~,~,~,,,
6817,trigger scan: Nhit,1/19/11,~,13,physics,NHit,3,~,~,~,~,750,5,1.00E+07,~,~,~,~,,,
6818,trigger scan: Nhit,1/19/11,~,220,physics,NHit,2,~,~,~,~,750,5,1.00E+07,~,~,~,~,,,
6819,trigger scan: Nhit,1/19/11,~,3500,physics,NHit,1,~,~,~,~,750,5,1.00E+07,~,~,~,~,,,
6820,trigger scan: Nhit,1/19/11,~,3400,physics,NHit,2,~,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6821,trigger scan: Nhit,1/19/11,~,3400,physics,NHit,3,~,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6822,trigger scan: Nhit,1/19/11,~,250,physics,NHit,4,~,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6823,trigger scan: Nhit,1/19/11,~,6,physics,NHit,5,~,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6824,trigger scan: Nhit,1/19/11,~,1,physics,NHit,6,~,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6825,trigger scan: Nhit,1/19/11,~,1,physics,NHit,7,~,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6826,trigger scan: Esum,1/19/11,~,3400,physics,totalESum,~,10,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6827,trigger scan: Esum,1/19/11,~,60,physics,totalESum,~,15,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6828,trigger scan: Esum,1/19/11,~,4,physics,totalESum,~,20,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6829,trigger scan: Esum,1/19/11,~,1,physics,totalESum,~,25,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6830,trigger scan: Esum,1/19/11,~,1,physics,totalESum,~,30,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6831,trigger threshold test,1/19/11,~,2,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,~,~,~,~,,,
6832,trigger threshold test,1/19/11,~,1000,physics,totalESum+Nhit,8,25,~,~,1000,350,5,1.00E+07,~,~,~,~,,,
6833,trigger scan: Esum,1/19/11,~,0~50,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,intensity scan, -7.5 ~ -11.5,10,~,PMT like signal input to slot 15 channel 21,,
6834,muCalLED test,1/19/11,~,?,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED1,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6835,muCalLED test,1/19/11,~,96,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED2,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6836,muCalLED test,1/19/11,~,95,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED3,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6837,?,1/19/11,~,,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,?,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6838,muCalLED test,1/19/11,~,817,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED11,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6839,muCalLED test,1/19/11,~,816,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED12,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6840,muCalLED test,1/19/11,~,816,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED13,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6841,muCalLED test: ?,1/19/11,~,816,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED21,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6842,muCalLED test:?,1/19/11,~,816,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED22,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
6843,muCalLED test:?,1/19/11,~,816,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,LED23,-7.5,100,~,PMT like signal input to slot 15 channel 21,,
,,,,,,,,,,,,,,,,,,,,,
6844,wall A+B outer: gain,1/20/11,~,0~94,physics,totalESum+Nhit,8,25,~,~,~,350,5,1.00E+07,in sequence, -7.5 ~ -11.5,100,"2min/LED, 5s separation",PMT like signal input to slot 15 channel 21,DVIA41 (slot9 channel 13 HV change to 1200V from 1582V),17 LEDs flashing in sequence
6845,wall A+B outer: timing ?,1/20/11,~,200~294,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,100,"2min/LED, 5s separation",PMT like signal input to slot 15 channel 21,DVIA41 (slot9 channel 13 HV change to 1200V from 1582V),17 LEDs flashing in sequence
6846,wall A+B outer: timing ?,1/20/11,~,200~1180,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,100,"2min/LED, 5s separation",PMT like signal input to slot 15 channel 21,DVIA41 (slot9 channel 13 HV change to 1200V from 1582V),17 LEDs flashing in sequence
6847,wall A+B outer: timing ?,1/20/11,~,200~1180,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,100,"2min/LED, 5s separation",PMT like signal input to slot 15 channel 21,DVIA41 (slot9 channel 13 HV change to 1200V from 1582V),17 LEDs flashing in sequence
6848,pedestal,1/20/11,~,200,pedestal,period,~,~,~,~,200,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6849,pedestal,1/20/11,~,200,pedestal,period,~,~,~,~,200,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6850,wall A+B outer: timing,1/20/11,~,200~800,physics,totalESum+Nhit,8,25,~,~,200,350,5,2.00E+07,in sequence,-11.5,100,"2min/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6851,wall A+B outer: gain,1/20/11,~,200~800,physics,totalESum+Nhit,8,25,~,~,200,350,5,2.00E+07,in sequence,-11.5,200,"1min/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6852,pedestal,1/20/11,~,200,pedestal,period,~,~,~,~,200,0,5,2.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6853,wall C+D outer: pedestal,1/20/11,~,200,pedestal,period,~,~,~,~,200,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6854,wall C+D outer: gain,1/20/11,~,200~800,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,200,"1min/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6855,wall C+D outer: timing,1/20/11,~,200~800,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,40,"30s/LED, 5s separation",PMT like signal input to slot 15 channel 21,17:50 HV increase and down temporary,17 LEDs flashing in sequence
6856,wall C+D outer: pedestal,1/20/11,~,200,pedestal,period,~,~,~,~,200,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
,,,,,,,,,,,,,,,,,,,,,
6857,wall C+D outer: pedestal,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,2.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6858,wall C+D outer: timing,1/21/11,~,200~1800,physics,totalESum+Nhit,8,25,~,~,200,350,5,2.00E+07,in sequence,-11.5,200,"30s/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6859,wall C+D outer: gain,1/21/11,~,200~800,physics,totalESum+Nhit,8,25,~,~,200,350,5,2.00E+07,in sequence,7.5 ~ -11.5,200,"1min/LED, 5s separation",PMT like signal input to slot 15 channel 21,17:50 HV increase and down temporary,17 LEDs flashing in sequence
6860,wall C+D outer: pedestal,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,2.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6861,wall A + B inner: pedestal,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6862,wall A + B inner: pedestal ?,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6863,wall A + B inner: gain,1/21/11,~,200~550,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,200,"30s/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6864,wall A + B inner: pedestal,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6865,wall A + B inner: gain,1/21/11,~,200~550,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,200,"30s/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6866,wall A + B inner: pedestal,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6867,wall E + H : pedestal,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,1.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6868,wall E + H : gain,1/21/11,~,1000,physics,totalESum+Nhit,8,25,~,~,1000,350,5,1.00E+07,in sequence,-11.5,200,"30s/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6869,wall E + H : gain,1/21/11,~,200~1000,physics,totalESum+Nhit,8,25,~,~,200,350,5,1.00E+07,in sequence,-11.5,200,"30s/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
6870,wall E + H : pedestal,1/21/11,~,1000,pedestal,period,~,~,~,~,1000,0,5,2.00E+07,~,~,~,~,PMT like signal input to slot 15 channel 21,,
6871,wall E + H : gain,1/21/11,~,1000,physics,totalESum+Nhit,8,25,~,~,200,350,5,2.00E+07,in sequence,-11.5,200,"30s/LED, 5s separation",PMT like signal input to slot 15 channel 21,,17 LEDs flashing in sequence
,,,,,,,,,,,,,,,,,,,,,